timestamp,open,high,low,close,volume
2023-11-10,182.63254933718324,185.21365353801235,182.1957456895483,185.0448760986328,66133400
2023-11-13,184.46910132249658,184.67756614585693,182.8708053693486,183.45651245117188,43627500
2023-11-14,186.33543591459554,186.74245888927783,184.94561983989882,186.07733154296875,60108400
2023-11-15,186.48434792046902,188.12234646111898,186.41484954526325,186.64317321777344,53790500
2023-11-16,188.1918746986356,189.57176909575145,187.2785495679511,188.3308563232422,54412900
2023-11-17,188.86688524673244,188.99594499592382,187.19910609344922,188.3109588623047,50922700
2023-11-20,188.50951003765908,190.51482899547432,188.49958819031184,190.05816650390625,46505100
2023-11-21,190.01848054916417,190.12768147094766,188.36062302598555,189.2540740966797,38134500
2023-11-22,190.09788874466753,191.52740733771327,189.4426832554431,189.919189453125,39617700
2023-11-24,189.48237920572873,189.51215989530726,187.8741613770549,188.58892822265625,24048300
2023-11-27,188.5393075690696,189.28385517880056,187.52671857843467,188.41024780273438,40552600
2023-11-28,188.40030507150686,189.6908571482296,188.0230628104096,189.0157928466797,38415400
2023-11-29,189.5121772909601,190.69352857887446,187.5962153955331,187.99330139160156,43014200
2023-11-30,188.45989087281944,188.93641225844013,186.82189215984647,188.569091796875,48794400
2023-12-01,188.94631294335792,190.1673666680402,187.85430382511626,189.84970092773438,45679300
2023-12-04,188.5988763355123,188.6683747194466,186.08727017888344,188.05287170410156,43389500
2023-12-05,188.82719982806023,192.9867262414063,188.79740398889692,192.01385498046875,66628400
2023-12-06,193.03636454966008,193.3441084564195,190.71337975554792,190.92185974121094,41089700
2023-12-07,192.22234982318224,193.58238532404093,192.18263213313443,192.85769653320312,47477700
2023-12-08,192.7881840281593,194.56517940505597,192.26203828251843,194.28721618652344,53377300
2023-12-11,191.70612101402028,192.08336332058192,190.02840462687192,191.77560424804688,60943700
2023-12-12,191.6763396332624,193.30441647720014,190.32622602015354,193.29449462890625,52696900
2023-12-13,193.67171305530522,196.56056130389416,193.43346752411227,196.52085876464844,70404200
2023-12-14,196.58042720970235,198.16878635020208,194.73394853732478,196.66976928710938,66831600
2023-12-15,196.09396456637802,196.95763485816647,195.56781885438525,196.13368225097656,128256700
2023-12-18,194.66445486912104,195.20053764226134,192.97681661429394,194.46591186523438,55751900
2023-12-19,194.73394198979324,195.5181921115413,194.46590061872467,195.50827026367188,40714100
2023-12-20,195.46854814025792,196.24287639656293,193.41360473632812,193.41360473632812,52242800
2023-12-21,194.674384326953,195.64725561182692,192.09327993279487,193.2646942138672,46482500
2023-12-22,193.7610354812219,193.98937428927292,191.56711064871152,192.19253540039062,37122800
2023-12-26,192.20248713561688,192.48045036895266,191.42815882163003,191.6465606689453,28919300
2023-12-27,191.09062871652011,192.09328069742187,189.7007974418798,191.74581909179688,48087700
2023-12-28,192.72864072260757,193.24486466881353,191.7656912152772,192.17271423339844,34049900
2023-12-29,192.4903607097449,192.98672576072192,190.33613820624774,191.1303253173828,42628800
